1:  program metisse_main started
24902:  subroutine METISSE_hrdiag executed
24903:  subroutine METISSE_deltat executed
24904:  subroutine evolve_neutron_star executed
24905:  subroutine evolve_remnants_METISSE executed
24906:  subroutine METISSE_hrdiag executed
24907:  subroutine METISSE_deltat executed
24908:  subroutine evolve_neutron_star executed
24909:  subroutine evolve_remnants_METISSE executed
24910:  subroutine METISSE_hrdiag executed
24911:  subroutine METISSE_deltat executed
24912:  subroutine evolve_neutron_star executed
24913:  subroutine evolve_remnants_METISSE executed
24914:  subroutine METISSE_hrdiag executed
24915:  subroutine METISSE_deltat executed
24916:  subroutine evolve_neutron_star executed
24917:  subroutine evolve_remnants_METISSE executed
24918:  subroutine METISSE_hrdiag executed
24919:  subroutine METISSE_deltat executed
24920:  subroutine evolve_neutron_star executed
24921:  subroutine evolve_remnants_METISSE executed
24922:  subroutine METISSE_hrdiag executed
24923:  subroutine METISSE_deltat executed
24924:  subroutine evolve_neutron_star executed
24925:  subroutine evolve_remnants_METISSE executed
24926:  subroutine METISSE_hrdiag executed
24927:  subroutine METISSE_deltat executed
24928:  subroutine evolve_neutron_star executed
24929:  subroutine evolve_remnants_METISSE executed
24930:  subroutine METISSE_hrdiag executed
24931:  subroutine METISSE_deltat executed
24932:  subroutine evolve_neutron_star executed
24933:  subroutine evolve_remnants_METISSE executed
24934:  subroutine METISSE_hrdiag executed
24935:  subroutine METISSE_deltat executed
24936:  subroutine evolve_neutron_star executed
24937:  subroutine evolve_remnants_METISSE executed
24938:  subroutine METISSE_hrdiag executed
24939:  subroutine METISSE_deltat executed
24940:  subroutine evolve_neutron_star executed
24941:  subroutine evolve_remnants_METISSE executed
24942:  subroutine METISSE_hrdiag executed
24943:  subroutine METISSE_deltat executed
24944:  subroutine evolve_neutron_star executed
24945:  subroutine evolve_remnants_METISSE executed
24946:  subroutine METISSE_hrdiag executed
24947:  subroutine METISSE_deltat executed
24948:  subroutine evolve_neutron_star executed
24949:  subroutine evolve_remnants_METISSE executed
24950:  subroutine METISSE_hrdiag executed
24951:  subroutine METISSE_deltat executed
24952:  subroutine evolve_neutron_star executed
24953:  subroutine evolve_remnants_METISSE executed
24954:  subroutine METISSE_hrdiag executed
24955:  subroutine METISSE_deltat executed
24956:  subroutine evolve_neutron_star executed
24957:  subroutine evolve_remnants_METISSE executed
24958:  subroutine METISSE_hrdiag executed
24959:  subroutine METISSE_deltat executed
24960:  subroutine evolve_neutron_star executed
24961:  subroutine evolve_remnants_METISSE executed
24962:  subroutine METISSE_hrdiag executed
24963:  subroutine METISSE_deltat executed
24964:  subroutine evolve_neutron_star executed
24965:  subroutine evolve_remnants_METISSE executed
24966:  subroutine METISSE_hrdiag executed
24967:  subroutine METISSE_deltat executed
24968:  subroutine evolve_neutron_star executed
24969:  subroutine evolve_remnants_METISSE executed
24970:  subroutine METISSE_hrdiag executed
24971:  subroutine METISSE_deltat executed
24972:  subroutine evolve_neutron_star executed
24973:  subroutine evolve_remnants_METISSE executed
24974:  subroutine METISSE_hrdiag executed
24975:  subroutine METISSE_deltat executed
24976:  subroutine evolve_neutron_star executed
24977:  subroutine evolve_remnants_METISSE executed
24978:  subroutine METISSE_hrdiag executed
24979:  subroutine METISSE_deltat executed
24980:  subroutine evolve_neutron_star executed
24981:  subroutine evolve_remnants_METISSE executed
24982:  subroutine METISSE_hrdiag executed
24983:  subroutine METISSE_deltat executed
24984:  subroutine evolve_neutron_star executed
24985:  subroutine evolve_remnants_METISSE executed
24986:  subroutine METISSE_hrdiag executed
24987:  subroutine METISSE_deltat executed
24988:  subroutine evolve_neutron_star executed
24989:  subroutine evolve_remnants_METISSE executed
24990:  subroutine METISSE_hrdiag executed
24991:  subroutine METISSE_deltat executed
24992:  subroutine evolve_neutron_star executed
24993:  subroutine evolve_remnants_METISSE executed
24994:  subroutine METISSE_hrdiag executed
24995:  subroutine METISSE_deltat executed
24996:  subroutine evolve_neutron_star executed
24997:  subroutine evolve_remnants_METISSE executed
24998:  subroutine METISSE_hrdiag executed
24999:  subroutine METISSE_deltat executed
25000:  subroutine evolve_neutron_star executed
25001:  subroutine evolve_remnants_METISSE executed
25002:  subroutine METISSE_hrdiag executed
25003:  subroutine METISSE_deltat executed
25004:  subroutine evolve_neutron_star executed
25005:  subroutine evolve_remnants_METISSE executed
25006:  subroutine METISSE_hrdiag executed
25007:  subroutine METISSE_deltat executed
25008:  subroutine evolve_neutron_star executed
25009:  subroutine evolve_remnants_METISSE executed
25010:  subroutine METISSE_hrdiag executed
25011:  subroutine METISSE_deltat executed
25012:  subroutine evolve_neutron_star executed
25013:  subroutine evolve_remnants_METISSE executed
25014:  subroutine METISSE_hrdiag executed
25015:  subroutine METISSE_deltat executed
25016:  subroutine evolve_neutron_star executed
25017:  subroutine evolve_remnants_METISSE executed
25018:  subroutine METISSE_hrdiag executed
25019:  subroutine METISSE_deltat executed
25020:  subroutine evolve_neutron_star executed
25021:  subroutine evolve_remnants_METISSE executed
25022:  subroutine METISSE_hrdiag executed
25023:  subroutine METISSE_deltat executed
25024:  subroutine evolve_neutron_star executed
25025:  subroutine evolve_remnants_METISSE executed
25026:  subroutine METISSE_hrdiag executed
25027:  subroutine METISSE_deltat executed
25028:  subroutine evolve_neutron_star executed
25029:  subroutine evolve_remnants_METISSE executed
25030:  subroutine METISSE_hrdiag executed
25031:  subroutine METISSE_deltat executed
25032:  subroutine evolve_neutron_star executed
25033:  subroutine evolve_remnants_METISSE executed
25034:  subroutine METISSE_hrdiag executed
25035:  subroutine METISSE_deltat executed
25036:  subroutine evolve_neutron_star executed
25037:  subroutine evolve_remnants_METISSE executed
25038:  subroutine METISSE_hrdiag executed
25039:  subroutine METISSE_deltat executed
25040:  subroutine evolve_neutron_star executed
25041:  subroutine evolve_remnants_METISSE executed
25042:  subroutine METISSE_hrdiag executed
25043:  subroutine METISSE_deltat executed
25044:  subroutine evolve_neutron_star executed
25045:  subroutine evolve_remnants_METISSE executed
25046:  subroutine METISSE_hrdiag executed
25047:  subroutine METISSE_deltat executed
25048:  subroutine evolve_neutron_star executed
25049:  subroutine evolve_remnants_METISSE executed
25050:  subroutine METISSE_hrdiag executed
25051:  subroutine METISSE_deltat executed
25052:  subroutine evolve_neutron_star executed
25053:  subroutine evolve_remnants_METISSE executed
25054:  subroutine METISSE_hrdiag executed
25055:  subroutine METISSE_deltat executed
25056:  subroutine evolve_neutron_star executed
25057:  subroutine evolve_remnants_METISSE executed
25058:  subroutine METISSE_hrdiag executed
25059:  subroutine METISSE_deltat executed
25060:  subroutine evolve_neutron_star executed
25061:  subroutine evolve_remnants_METISSE executed
25062:  subroutine METISSE_hrdiag executed
25063:  subroutine METISSE_deltat executed
25064:  subroutine evolve_neutron_star executed
25065:  subroutine evolve_remnants_METISSE executed
25066:  subroutine METISSE_hrdiag executed
25067:  subroutine METISSE_deltat executed
25068:  subroutine evolve_neutron_star executed
25069:  subroutine evolve_remnants_METISSE executed
25070:  subroutine METISSE_hrdiag executed
25071:  subroutine METISSE_deltat executed
25072:  subroutine evolve_neutron_star executed
25073:  subroutine evolve_remnants_METISSE executed
25074:  subroutine METISSE_hrdiag executed
25075:  subroutine METISSE_deltat executed
25076:  subroutine evolve_neutron_star executed
25077:  subroutine evolve_remnants_METISSE executed
25078:  subroutine METISSE_hrdiag executed
25079:  subroutine METISSE_deltat executed
25080:  subroutine evolve_neutron_star executed
25081:  subroutine evolve_remnants_METISSE executed
25082:  subroutine METISSE_hrdiag executed
25083:  subroutine METISSE_deltat executed
25084:  subroutine evolve_neutron_star executed
25085:  subroutine evolve_remnants_METISSE executed
25086:  subroutine METISSE_hrdiag executed
25087:  subroutine METISSE_deltat executed
25088:  subroutine evolve_neutron_star executed
25089:  subroutine evolve_remnants_METISSE executed
25090:  subroutine METISSE_hrdiag executed
25091:  subroutine METISSE_deltat executed
25092:  subroutine evolve_neutron_star executed
25093:  subroutine evolve_remnants_METISSE executed
25094:  subroutine METISSE_hrdiag executed
25095:  subroutine METISSE_deltat executed
25096:  subroutine evolve_neutron_star executed
25097:  subroutine evolve_remnants_METISSE executed
25098:  subroutine METISSE_hrdiag executed
25099:  subroutine METISSE_deltat executed
25100:  subroutine evolve_neutron_star executed
25101:  subroutine evolve_remnants_METISSE executed
25102:  subroutine METISSE_hrdiag executed
25103:  subroutine METISSE_deltat executed
25104:  subroutine evolve_neutron_star executed
25105:  subroutine evolve_remnants_METISSE executed
25106:  subroutine METISSE_hrdiag executed
25107:  subroutine METISSE_deltat executed
25108:  subroutine evolve_neutron_star executed
25109:  subroutine evolve_remnants_METISSE executed
25110:  subroutine METISSE_hrdiag executed
25111:  subroutine METISSE_deltat executed
25112:  subroutine evolve_neutron_star executed
25113:  subroutine evolve_remnants_METISSE executed
25114:  subroutine METISSE_hrdiag executed
25115:  subroutine METISSE_deltat executed
25116:  subroutine evolve_neutron_star executed
25117:  subroutine evolve_remnants_METISSE executed
25118:  subroutine METISSE_hrdiag executed
25119:  subroutine METISSE_deltat executed
25120:  subroutine evolve_neutron_star executed
25121:  subroutine evolve_remnants_METISSE executed
25122:  subroutine METISSE_hrdiag executed
25123:  subroutine METISSE_deltat executed
25124:  subroutine evolve_neutron_star executed
25125:  subroutine evolve_remnants_METISSE executed
25126:  subroutine METISSE_hrdiag executed
25127:  subroutine METISSE_deltat executed
25128:  subroutine evolve_neutron_star executed
25129:  subroutine evolve_remnants_METISSE executed
25130:  subroutine METISSE_hrdiag executed
25131:  subroutine METISSE_deltat executed
25132:  subroutine evolve_neutron_star executed
25133:  subroutine evolve_remnants_METISSE executed
25134:  subroutine METISSE_hrdiag executed
25135:  subroutine METISSE_deltat executed
25136:  subroutine evolve_neutron_star executed
25137:  subroutine evolve_remnants_METISSE executed
25138:  subroutine METISSE_hrdiag executed
25139:  subroutine METISSE_deltat executed
25140:  subroutine evolve_neutron_star executed
25141:  subroutine evolve_remnants_METISSE executed
25142:  subroutine METISSE_hrdiag executed
25143:  subroutine METISSE_deltat executed
25144:  subroutine evolve_neutron_star executed
25145:  subroutine evolve_remnants_METISSE executed
25146:  subroutine METISSE_hrdiag executed
25147:  subroutine METISSE_deltat executed
25148:  subroutine evolve_neutron_star executed
25149:  subroutine evolve_remnants_METISSE executed
25150:  subroutine METISSE_hrdiag executed
25151:  subroutine METISSE_deltat executed
25152:  subroutine evolve_neutron_star executed
25153:  subroutine evolve_remnants_METISSE executed
25154:  subroutine METISSE_hrdiag executed
25155:  subroutine METISSE_deltat executed
25156:  subroutine evolve_neutron_star executed
25157:  subroutine evolve_remnants_METISSE executed
25158:  subroutine METISSE_hrdiag executed
25159:  subroutine METISSE_deltat executed
25160:  subroutine evolve_neutron_star executed
25161:  subroutine evolve_remnants_METISSE executed
25162:  subroutine METISSE_hrdiag executed
25163:  subroutine METISSE_deltat executed
25164:  subroutine evolve_neutron_star executed
25165:  subroutine evolve_remnants_METISSE executed
25166:  subroutine METISSE_hrdiag executed
25167:  subroutine METISSE_deltat executed
25168:  subroutine evolve_neutron_star executed
25169:  subroutine evolve_remnants_METISSE executed
25170:  subroutine METISSE_hrdiag executed
25171:  subroutine METISSE_deltat executed
25172:  subroutine evolve_neutron_star executed
25173:  subroutine evolve_remnants_METISSE executed
25174:  subroutine METISSE_hrdiag executed
25175:  subroutine METISSE_deltat executed
25176:  subroutine evolve_neutron_star executed
25177:  subroutine evolve_remnants_METISSE executed
25178:  subroutine METISSE_hrdiag executed
25179:  subroutine METISSE_deltat executed
25180:  subroutine evolve_neutron_star executed
25181:  subroutine evolve_remnants_METISSE executed
25182:  subroutine METISSE_hrdiag executed
25183:  subroutine METISSE_deltat executed
25184:  subroutine evolve_neutron_star executed
25185:  subroutine evolve_remnants_METISSE executed
25186:  subroutine METISSE_hrdiag executed
25187:  subroutine METISSE_deltat executed
25188:  subroutine evolve_neutron_star executed
25189:  subroutine evolve_remnants_METISSE executed
25190:  subroutine METISSE_hrdiag executed
25191:  subroutine METISSE_deltat executed
25192:  subroutine evolve_neutron_star executed
25193:  subroutine evolve_remnants_METISSE executed
25194:  subroutine METISSE_hrdiag executed
25195:  subroutine METISSE_deltat executed
